timestamp,pressure,temperature_oil,temperature_air,current
2025-01-01T00:00:00,10.8189,78.6773,39.8332,18.845
2025-01-01T00:01:00,10.6283,78.8539,41.4996,20.8338
2025-01-01T00:02:00,13.7893,77.9259,39.1105,18.8052
2025-01-01T00:03:00,10.7802,79.7902,39.1311,19.014
2025-01-01T00:04:00,11.0848,84.7047,43.1777,17.8404
2025-01-01T00:05:00,10.948,86.4536,39.0118,19.0874
2025-01-01T00:06:00,10.6667,82.517,40.6617,16.6645
2025-01-01T00:07:00,10.7908,86.0957,41.2363,19.8743
2025-01-01T00:08:00,10.2489,90.8516,38.5573,18.3243
2025-01-01T00:09:00,9.5461,82.2798,39.8892,16.8288
2025-01-01T00:10:00,9.7473,82.3006,42.0913,20.4313
2025-01-01T00:11:00,9.8166,86.1938,36.759,33.8972
2025-01-01T00:12:00,10.3054,88.8554,40.4447,17.2776
2025-01-01T00:13:00,10.8297,87.7105,42.8659,16.1038
2025-01-01T00:14:00,10.1887,80.2389,40.4319,29.5101
2025-01-01T00:15:00,10.4596,84.0995,40.6904,38.5595
2025-01-01T00:16:00,10.8772,84.8199,39.1931,16.152
2025-01-01T00:17:00,10.9129,81.455,39.7296,17.528
2025-01-01T00:18:00,11.0029,80.573,42.753,19.7179
2025-01-01T00:19:00,9.9841,83.1066,41.6137,17.1805
2025-01-01T00:20:00,11.3568,80.9581,39.5,17.5471
2025-01-01T00:21:00,9.5688,80.2256,41.182,18.2641
2025-01-01T00:22:00,10.8966,83.8437,44.8832,19.3643
2025-01-01T00:23:00,10.6886,85.3472,39.4153,15.9197
2025-01-01T00:24:00,10.9455,83.8987,43.8188,17.7883
2025-01-01T00:25:00,10.9644,80.7264,40.8103,18.3119
2025-01-01T00:26:00,9.8666,83.7087,40.4119,17.2982
2025-01-01T00:27:00,9.9734,80.9945,42.0392,18.3485
2025-01-01T00:28:00,15.8611,83.4661,43.2304,18.9265
2025-01-01T00:29:00,11.1593,81.8559,44.4443,16.4898
2025-01-01T00:30:00,15.5397,79.4243,38.9904,19.8767
2025-01-01T00:31:00,10.0132,80.5373,42.8486,19.8481
2025-01-01T00:32:00,10.5427,83.9497,43.1101,16.4532
2025-01-01T00:33:00,10.5935,82.8294,42.3026,18.715
2025-01-01T00:34:00,10.2983,85.242,40.9442,18.8374
2025-01-01T00:35:00,10.0065,78.4466,39.0803,34.1761
2025-01-01T00:36:00,10.4413,85.7619,41.1541,17.2424
2025-01-01T00:37:00,10.2827,83.8876,40.7349,17.2393
2025-01-01T00:38:00,11.2975,81.9748,37.5427,16.4483
2025-01-01T00:39:00,9.4382,83.0405,40.2649,20.2973
2025-01-01T00:40:00,10.2126,85.8941,38.6381,35.7733
2025-01-01T00:41:00,10.4471,86.6705,45.3869,16.9002
2025-01-01T00:42:00,10.083,80.696,36.8256,18.9183
2025-01-01T00:43:00,10.8533,82.3871,42.3117,21.1106
2025-01-01T00:44:00,10.8843,82.7581,41.0946,17.4831
2025-01-01T00:45:00,9.6656,80.1642,36.724,20.4232
2025-01-01T00:46:00,11.6947,84.1166,43.1575,18.6397
2025-01-01T00:47:00,10.2312,79.835,42.6421,20.1592
2025-01-01T00:48:00,9.9466,81.1643,44.3808,33.3687
2025-01-01T00:49:00,10.6618,83.8148,37.046,18.2177
2025-01-01T00:50:00,10.8026,86.1016,40.2123,18.9342
2025-01-01T00:51:00,10.8861,85.1927,41.554,20.5657
2025-01-01T00:52:00,10.1317,85.1042,41.2944,17.5
2025-01-01T00:53:00,11.3865,82.1585,45.1988,18.6902
2025-01-01T00:54:00,10.4723,83.6015,36.9877,14.4401
2025-01-01T00:55:00,10.0495,81.2682,41.7045,16.729
2025-01-01T00:56:00,10.5314,82.8372,39.1634,15.8627
2025-01-01T00:57:00,10.7539,87.1936,39.1769,14.7872
2025-01-01T00:58:00,10.7156,90.6149,42.5666,17.2156
2025-01-01T00:59:00,10.3455,83.8163,39.5864,18.1519
2025-01-01T01:00:00,11.1555,80.7843,37.8974,18.8269
2025-01-01T01:01:00,9.8045,85.0773,42.0791,19.7214
2025-01-01T01:02:00,10.882,84.5005,39.5048,17.4061
2025-01-01T01:03:00,10.0382,85.6054,40.4794,17.5407
2025-01-01T01:04:00,10.5973,76.9636,40.8233,17.7851
2025-01-01T01:05:00,9.7039,82.8197,43.326,17.8872
2025-01-01T01:06:00,9.7376,83.5223,39.3403,18.276
2025-01-01T01:07:00,11.6286,90.3709,38.8279,19.9963
2025-01-01T01:08:00,10.5401,77.8614,40.1682,19.2247
2025-01-01T01:09:00,10.1829,81.9562,41.6593,17.7555
2025-01-01T01:10:00,11.1919,85.5567,41.5537,18.032
2025-01-01T01:11:00,10.6656,82.5554,43.0301,19.7632
2025-01-01T01:12:00,10.144,83.2354,39.3658,21.5169
2025-01-01T01:13:00,10.233,84.443,40.1475,18.7563
2025-01-01T01:14:00,11.3823,83.9382,40.9277,20.7121
2025-01-01T01:15:00,10.7855,85.0716,43.7862,18.9021
2025-01-01T01:16:00,16.3928,78.9794,40.9402,17.0429
2025-01-01T01:17:00,10.2711,84.2099,41.8347,17.4918
2025-01-01T01:18:00,10.4289,83.3338,42.2743,17.8564
2025-01-01T01:19:00,13.7561,82.7168,41.502,19.6466
2025-01-01T01:20:00,10.4714,88.5559,42.2704,17.4333
2025-01-01T01:21:00,16.4176,81.4191,40.3793,18.615
2025-01-01T01:22:00,19.5103,83.7561,43.5425,16.9359
2025-01-01T01:23:00,10.1157,78.3958,43.1451,16.9863
2025-01-01T01:24:00,10.946,82.2148,40.3033,18.8824
2025-01-01T01:25:00,10.5501,85.1595,44.1745,18.2844
2025-01-01T01:26:00,9.6405,85.8808,41.1219,15.6719
2025-01-01T01:27:00,10.6512,84.069,44.6772,18.4894
2025-01-01T01:28:00,9.8046,81.3958,39.9613,17.9259
2025-01-01T01:29:00,9.7332,75.5167,39.8617,16.2401
2025-01-01T01:30:00,11.2391,88.9706,40.9486,18.6442
2025-01-01T01:31:00,9.1204,83.4746,42.3985,16.6192
2025-01-01T01:32:00,10.1292,78.1745,42.9134,18.1524
2025-01-01T01:33:00,16.0166,87.9646,40.8536,19.7113
2025-01-01T01:34:00,9.9225,85.7101,41.0464,17.4215
2025-01-01T01:35:00,10.053,85.214,42.9663,20.1496
2025-01-01T01:36:00,10.3011,82.4373,39.454,19.3473
2025-01-01T01:37:00,10.4658,85.2757,41.8518,19.4507
2025-01-01T01:38:00,10.0504,82.6103,41.8996,17.3842
2025-01-01T01:39:00,11.4748,83.2369,37.7369,18.4319
2025-01-01T01:40:00,9.7628,81.477,44.9967,17.3626
2025-01-01T01:41:00,10.2307,84.5628,41.333,19.0515
2025-01-01T01:42:00,9.3777,83.0924,40.4782,19.484
2025-01-01T01:43:00,10.5294,81.8085,39.0624,17.9718
2025-01-01T01:44:00,14.7527,86.709,40.8446,19.9783
2025-01-01T01:45:00,10.9019,82.5459,39.1723,18.4568
2025-01-01T01:46:00,10.4761,87.468,40.9842,18.1393
2025-01-01T01:47:00,11.4757,83.4887,41.5285,19.4819
2025-01-01T01:48:00,10.2374,85.4708,41.2691,17.9639
2025-01-01T01:49:00,10.1045,80.2146,37.1186,18.6935
2025-01-01T01:50:00,10.5535,85.9768,40.3177,16.7947
