timestamp,vibration,current,temperature
2025-01-01T00:00:00,0.4321,13.8767,74.2493
2025-01-01T00:01:00,0.3559,10.3223,73.6297
2025-01-01T00:02:00,0.2781,11.4939,73.2716
2025-01-01T00:03:00,0.3448,11.902,75.9913
2025-01-01T00:04:00,0.2776,14.0459,71.9138
2025-01-01T00:05:00,0.3663,11.1225,73.976
2025-01-01T00:06:00,0.383,12.2808,69.3389
2025-01-01T00:07:00,0.3212,17.5443,72.8246
2025-01-01T00:08:00,0.3934,12.6352,70.9509
2025-01-01T00:09:00,0.3309,17.1262,75.1929
2025-01-01T00:10:00,0.2269,14.8196,71.6369
2025-01-01T00:11:00,0.2648,11.1633,78.7703
2025-01-01T00:12:00,0.3622,14.2439,74.0939
2025-01-01T00:13:00,0.3371,11.8636,69.1702
2025-01-01T00:14:00,0.8491,12.4818,71.7344
2025-01-01T00:15:00,0.2135,13.3719,71.7503
2025-01-01T00:16:00,0.2452,9.8274,70.4791
2025-01-01T00:17:00,0.362,11.5424,75.0223
2025-01-01T00:18:00,0.31,12.1584,71.687
2025-01-01T00:19:00,0.3752,13.6727,75.308
2025-01-01T00:20:00,0.4114,12.2993,88.3971
2025-01-01T00:21:00,0.3795,20.3301,71.5901
2025-01-01T00:22:00,0.3889,10.9775,70.9246
2025-01-01T00:23:00,0.3306,12.379,72.9783
2025-01-01T00:24:00,0.3234,21.4893,67.9789
2025-01-01T00:25:00,0.3608,10.2758,68.6288
2025-01-01T00:26:00,0.3714,14.6895,70.4041
2025-01-01T00:27:00,0.9975,11.764,70.4123
2025-01-01T00:28:00,0.3514,10.567,72.1336
2025-01-01T00:29:00,0.2875,12.8216,69.8165
2025-01-01T00:30:00,0.3726,11.8716,79.4578
2025-01-01T00:31:00,0.3879,10.334,73.6397
2025-01-01T00:32:00,0.4097,13.8423,77.5609
2025-01-01T00:33:00,0.4424,13.2536,76.1204
2025-01-01T00:34:00,0.4103,12.008,71.2246
2025-01-01T00:35:00,0.3755,12.4792,69.819
2025-01-01T00:36:00,0.3424,9.9475,73.5745
2025-01-01T00:37:00,0.3785,10.7525,75.7598
2025-01-01T00:38:00,0.3675,12.515,72.1368
2025-01-01T00:39:00,0.33,13.2332,76.5371
2025-01-01T00:40:00,0.352,11.8494,71.5136
2025-01-01T00:41:00,0.3393,11.3601,103.9498
2025-01-01T00:42:00,0.2629,12.1778,97.1202
2025-01-01T00:43:00,0.332,10.7677,71.6487
2025-01-01T00:44:00,1.0691,12.363,73.0513
2025-01-01T00:45:00,0.3615,10.4355,70.4264
2025-01-01T00:46:00,0.3308,12.9674,69.2981
2025-01-01T00:47:00,0.3184,13.6847,73.4325
2025-01-01T00:48:00,0.3256,11.0928,72.7273
2025-01-01T00:49:00,0.3266,12.6606,73.916
2025-01-01T00:50:00,0.3741,11.5467,66.7903
2025-01-01T00:51:00,0.3689,11.8606,69.5575
2025-01-01T00:52:00,0.41,12.0272,68.7637
2025-01-01T00:53:00,0.3263,10.8804,68.8671
2025-01-01T00:54:00,0.3723,12.1538,99.5453
2025-01-01T00:55:00,0.3772,10.3593,73.3007
2025-01-01T00:56:00,1.085,12.6149,71.8765
2025-01-01T00:57:00,0.3709,13.0702,74.9332
2025-01-01T00:58:00,0.8275,12.9931,75.5163
2025-01-01T00:59:00,0.3649,11.7536,73.3236
2025-01-01T01:00:00,0.3328,13.6602,98.5816
2025-01-01T01:01:00,0.3492,12.2128,73.2745
2025-01-01T01:02:00,0.3815,10.9641,67.6289
2025-01-01T01:03:00,0.3808,9.5907,72.3971
2025-01-01T01:04:00,0.8606,12.101,71.6888
2025-01-01T01:05:00,0.3126,17.7045,64.551
2025-01-01T01:06:00,0.3867,12.8088,66.7321
2025-01-01T01:07:00,0.3189,12.8306,73.6222
2025-01-01T01:08:00,0.3128,12.1076,75.9885
2025-01-01T01:09:00,0.3379,12.2499,70.1236
2025-01-01T01:10:00,0.2939,20.3177,70.352
2025-01-01T01:11:00,0.2731,11.3866,73.0742
2025-01-01T01:12:00,0.435,12.5633,68.634
2025-01-01T01:13:00,0.3091,9.9225,76.1785
2025-01-01T01:14:00,0.2974,11.5455,71.838
2025-01-01T01:15:00,0.4402,12.1481,87.3817
2025-01-01T01:16:00,0.3906,11.9799,94.699
2025-01-01T01:17:00,0.4561,10.7193,72.0806
2025-01-01T01:18:00,0.374,11.3077,70.055
2025-01-01T01:19:00,0.3516,12.4975,108.034
2025-01-01T01:20:00,0.3684,12.8908,70.7812
2025-01-01T01:21:00,0.2741,12.1124,74.8999
2025-01-01T01:22:00,1.2779,10.1984,73.2844
2025-01-01T01:23:00,0.3827,11.811,66.4369
2025-01-01T01:24:00,0.4202,8.3786,70.3681
2025-01-01T01:25:00,0.4364,11.713,71.3484
2025-01-01T01:26:00,0.3412,9.4243,107.7696
2025-01-01T01:27:00,0.8271,10.538,73.8256
2025-01-01T01:28:00,0.3598,12.6775,70.0092
2025-01-01T01:29:00,0.3973,10.0743,69.3977
2025-01-01T01:30:00,0.2862,12.7468,71.3967
2025-01-01T01:31:00,0.3276,12.1611,71.2373
2025-01-01T01:32:00,0.355,11.9373,75.0947
2025-01-01T01:33:00,0.3387,11.1903,73.8131
2025-01-01T01:34:00,0.3081,13.5374,75.4817
2025-01-01T01:35:00,0.3441,12.6344,102.3515
2025-01-01T01:36:00,0.3919,11.6033,73.5271
2025-01-01T01:37:00,0.303,13.3418,76.0818
2025-01-01T01:38:00,0.2934,12.3202,70.1917
2025-01-01T01:39:00,0.3143,12.6288,71.688
2025-01-01T01:40:00,0.3804,12.085,88.2472
2025-01-01T01:41:00,0.3111,10.7387,70.1726
2025-01-01T01:42:00,0.3179,12.6259,71.8445
2025-01-01T01:43:00,0.3692,11.6655,108.5475
2025-01-01T01:44:00,0.3518,12.4256,72.9854
2025-01-01T01:45:00,0.4029,22.0343,98.7189
2025-01-01T01:46:00,1.2037,11.8399,95.5772
2025-01-01T01:47:00,0.3077,21.9653,73.7618
2025-01-01T01:48:00,0.3829,11.4585,75.3469
2025-01-01T01:49:00,0.4293,12.6761,75.6036
2025-01-01T01:50:00,0.9752,12.8263,74.3748
2025-01-01T01:51:00,0.3559,12.2139,73.8732
2025-01-01T01:52:00,0.3279,12.9738,71.3382
2025-01-01T01:53:00,0.3342,11.2596,73.3458
2025-01-01T01:54:00,0.2911,11.9995,68.3159
2025-01-01T01:55:00,0.2776,13.0268,68.7967
2025-01-01T01:56:00,1.0093,13.2139,75.4068
2025-01-01T01:57:00,0.3505,13.4515,77.3488
2025-01-01T01:58:00,0.4197,11.5094,71.6736
2025-01-01T01:59:00,0.3236,11.2965,86.6206
2025-01-01T02:00:00,0.3176,11.4788,71.2232
2025-01-01T02:01:00,0.4101,10.7974,73.1203
2025-01-01T02:02:00,0.3378,12.1151,69.6847
2025-01-01T02:03:00,0.9021,12.2965,73.7613
2025-01-01T02:04:00,0.2679,10.3566,77.9167
2025-01-01T02:05:00,0.37,12.9078,70.6615
2025-01-01T02:06:00,0.3543,11.2496,74.213
2025-01-01T02:07:00,0.4512,8.979,70.3063
2025-01-01T02:08:00,0.3325,13.2896,70.4667
2025-01-01T02:09:00,0.365,20.6,70.8907
2025-01-01T02:10:00,0.337,11.4955,74.0497
2025-01-01T02:11:00,0.3378,13.0472,68.6553
2025-01-01T02:12:00,0.245,11.0449,71.6872
2025-01-01T02:13:00,0.3709,13.024,65.1395
2025-01-01T02:14:00,1.0131,16.4674,72.5507
2025-01-01T02:15:00,0.3355,11.3193,70.4665
2025-01-01T02:16:00,0.4137,10.6385,76.4767
2025-01-01T02:17:00,0.2986,10.4575,71.0168
2025-01-01T02:18:00,0.4012,11.4355,76.5128
2025-01-01T02:19:00,0.3713,10.3462,73.4455
2025-01-01T02:20:00,0.3754,12.0776,67.64
2025-01-01T02:21:00,0.3742,10.3255,71.7624
2025-01-01T02:22:00,0.3176,11.6975,70.6637
2025-01-01T02:23:00,0.3963,12.5935,70.912
2025-01-01T02:24:00,0.2539,11.2151,71.0228
2025-01-01T02:25:00,0.3903,8.4528,71.3221
2025-01-01T02:26:00,0.3432,11.7953,78.1253
2025-01-01T02:27:00,0.8668,11.6571,68.7807
2025-01-01T02:28:00,0.3237,11.3895,71.0379
2025-01-01T02:29:00,0.3889,12.6348,70.875
2025-01-01T02:30:00,0.3972,10.9883,71.029
2025-01-01T02:31:00,0.3501,11.1802,74.499
2025-01-01T02:32:00,0.8444,12.1184,74.4298
2025-01-01T02:33:00,0.2737,11.5053,66.4273
2025-01-01T02:34:00,0.4123,12.519,75.3629
2025-01-01T02:35:00,0.4657,13.4497,72.7132
2025-01-01T02:36:00,0.3161,10.0613,70.5046
2025-01-01T02:37:00,0.3585,11.7157,72.9258
2025-01-01T02:38:00,0.3227,11.9771,96.7418
2025-01-01T02:39:00,0.3769,12.7589,76.6731
2025-01-01T02:40:00,0.411,12.4566,79.413
2025-01-01T02:41:00,0.3345,11.9086,65.4376
2025-01-01T02:42:00,0.3114,11.5487,73.546
2025-01-01T02:43:00,0.2838,12.1422,99.8116
2025-01-01T02:44:00,0.3676,11.8158,101.6818
2025-01-01T02:45:00,1.3244,13.8692,77.37
2025-01-01T02:46:00,0.408,11.759,73.4324
2025-01-01T02:47:00,0.3858,10.39,68.2349
2025-01-01T02:48:00,0.3366,11.3225,69.9578
2025-01-01T02:49:00,0.3684,8.6717,78.0118
2025-01-01T02:50:00,1.3032,13.6311,73.6865
2025-01-01T02:51:00,0.3618,11.0732,71.4374
2025-01-01T02:52:00,0.3586,11.7181,71.7947
2025-01-01T02:53:00,1.272,21.2318,69.741
2025-01-01T02:54:00,0.3345,18.5844,71.011
2025-01-01T02:55:00,0.3233,10.7901,76.7728
2025-01-01T02:56:00,0.3711,11.729,72.3198
2025-01-01T02:57:00,0.3334,10.9835,67.8125
2025-01-01T02:58:00,0.3395,10.5735,71.7766
2025-01-01T02:59:00,0.2888,13.8539,71.8009
2025-01-01T03:00:00,0.32,11.9264,71.2652
2025-01-01T03:01:00,0.6388,11.0011,69.2571
2025-01-01T03:02:00,0.3421,10.5099,90.9164
2025-01-01T03:03:00,0.2569,12.2045,72.1945
2025-01-01T03:04:00,1.049,12.3815,67.9905
2025-01-01T03:05:00,0.3283,11.6335,76.0644
2025-01-01T03:06:00,0.9347,12.7352,79.278
2025-01-01T03:07:00,0.388,11.0563,71.3414
2025-01-01T03:08:00,0.4349,13.3804,73.339
2025-01-01T03:09:00,1.2502,18.1409,72.5222
2025-01-01T03:10:00,0.3313,13.0196,70.2172
2025-01-01T03:11:00,0.4575,10.4768,67.1804
2025-01-01T03:12:00,1.1345,13.6428,68.2578
2025-01-01T03:13:00,0.3396,12.5142,99.9472
2025-01-01T03:14:00,0.3719,12.2356,107.6106
2025-01-01T03:15:00,0.2866,12.6432,70.0492
2025-01-01T03:16:00,0.2467,11.2644,71.9577
2025-01-01T03:17:00,0.3091,14.5261,70.9869
2025-01-01T03:18:00,0.4311,11.2999,67.8527
2025-01-01T03:19:00,0.1899,11.5396,75.3206
2025-01-01T03:20:00,0.417,11.99,68.8432
2025-01-01T03:21:00,0.4118,10.8039,67.9955
2025-01-01T03:22:00,0.237,11.6778,75.5511
2025-01-01T03:23:00,0.3131,10.9385,68.9978
2025-01-01T03:24:00,0.405,12.8809,73.9407
2025-01-01T03:25:00,0.4026,12.1699,73.364
2025-01-01T03:26:00,0.2916,11.1619,75.665
2025-01-01T03:27:00,0.3633,13.0621,62.6406
2025-01-01T03:28:00,0.3067,10.4497,73.251
2025-01-01T03:29:00,0.3837,12.7998,72.6117
2025-01-01T03:30:00,0.3272,11.1951,74.4152
2025-01-01T03:31:00,0.3978,11.4748,70.238
2025-01-01T03:32:00,0.3087,11.2155,74.0561
2025-01-01T03:33:00,0.4289,13.2427,75.7711
2025-01-01T03:34:00,0.3565,12.3083,72.5754
2025-01-01T03:35:00,0.3924,11.7185,79.323
2025-01-01T03:36:00,0.2834,10.6028,75.6245
2025-01-01T03:37:00,0.3943,21.292,68.7815
2025-01-01T03:38:00,0.3571,13.1471,73.9723
2025-01-01T03:39:00,0.2685,10.7456,98.9337
2025-01-01T03:40:00,0.2687,13.0683,76.3825
2025-01-01T03:41:00,0.3714,10.4769,73.6783
2025-01-01T03:42:00,0.2812,13.4051,69.3176
2025-01-01T03:43:00,0.2992,9.7311,68.8312
2025-01-01T03:44:00,0.377,14.049,78.3113
2025-01-01T03:45:00,0.3406,19.4052,73.4904
2025-01-01T03:46:00,0.3235,10.1726,71.2869
2025-01-01T03:47:00,1.0967,13.2129,71.9488
2025-01-01T03:48:00,0.3774,12.089,72.7546
2025-01-01T03:49:00,0.2973,11.9533,71.6511
2025-01-01T03:50:00,0.3226,10.4279,68.3524
2025-01-01T03:51:00,0.3569,10.0724,77.8014
2025-01-01T03:52:00,0.3053,11.6489,100.2655
2025-01-01T03:53:00,0.3211,12.1148,71.1813
2025-01-01T03:54:00,0.441,12.4286,70.9738
