timestamp,temp_in_hot,temp_out_hot,temp_in_cold,temp_out_cold,flow_rate
2025-01-01T00:00:00,90.5423,67.2377,18.0953,38.0926,158.5575
2025-01-01T00:01:00,93.1306,69.8961,20.6601,36.6323,132.0883
2025-01-01T00:02:00,96.2611,72.2829,19.871,40.0715,150.215
2025-01-01T00:03:00,95.7838,72.6171,21.1862,34.8747,148.5159
2025-01-01T00:04:00,95.2125,74.3751,22.6936,36.342,165.2543
2025-01-01T00:05:00,96.7739,74.1173,21.5867,37.2131,150.0504
2025-01-01T00:06:00,100.1136,69.6826,21.2185,39.4342,160.1776
2025-01-01T00:07:00,95.6111,68.1056,21.9825,36.7087,163.5311
2025-01-01T00:08:00,99.9133,67.877,20.7127,36.1314,158.4934
2025-01-01T00:09:00,97.1901,75.3702,19.9838,38.7426,145.3294
2025-01-01T00:10:00,92.8357,70.0095,22.1156,37.0802,160.9085
2025-01-01T00:11:00,94.3327,70.4559,25.7821,40.1163,151.5676
2025-01-01T00:12:00,94.3341,71.2832,20.2004,36.4787,136.9415
2025-01-01T00:13:00,95.178,69.2388,23.6633,37.0773,138.307
2025-01-01T00:14:00,98.8187,72.2419,22.7817,36.5052,143.3507
2025-01-01T00:15:00,101.4437,70.2602,20.8403,37.8185,143.0187
2025-01-01T00:16:00,95.9752,75.3389,18.8365,36.7274,158.0886
2025-01-01T00:17:00,94.4744,76.7305,21.2326,37.8362,148.1726
2025-01-01T00:18:00,99.564,74.9334,21.3104,37.3326,152.4435
2025-01-01T00:19:00,97.4572,72.0021,24.2401,37.0671,129.3873
2025-01-01T00:20:00,94.6752,72.2134,22.7496,36.7232,128.3341
2025-01-01T00:21:00,93.7806,70.246,20.2251,37.2197,149.8767
2025-01-01T00:22:00,99.2437,71.4444,20.8768,37.3124,145.9274
2025-01-01T00:23:00,96.9128,74.7421,23.956,39.9879,144.0519
2025-01-01T00:24:00,96.2227,73.3166,25.2255,38.9669,168.9389
2025-01-01T00:25:00,121.7641,72.0965,19.6342,37.2531,150.3408
2025-01-01T00:26:00,94.2993,74.7041,20.8213,37.9639,162.8264
2025-01-01T00:27:00,95.6278,70.9573,22.6977,33.4633,142.1573
2025-01-01T00:28:00,97.9811,69.8779,20.0618,38.6043,147.0724
2025-01-01T00:29:00,123.1943,74.596,22.7954,35.0391,137.1619
2025-01-01T00:30:00,95.5245,69.0862,21.3322,37.3962,158.9276
2025-01-01T00:31:00,100.5465,73.2295,23.0981,36.5032,160.7
2025-01-01T00:32:00,98.5403,70.3365,22.4658,33.2724,156.359
2025-01-01T00:33:00,94.9516,69.9788,22.721,36.5962,154.2786
2025-01-01T00:34:00,96.8869,73.3384,24.7021,36.4679,163.0022
2025-01-01T00:35:00,96.9293,75.1542,22.7232,37.9273,147.7381
2025-01-01T00:36:00,97.2215,72.9257,21.6908,36.129,138.7218
2025-01-01T00:37:00,99.9039,72.0415,20.4822,36.9014,166.489
2025-01-01T00:38:00,95.7352,69.5029,22.2245,37.0363,155.7639
2025-01-01T00:39:00,97.6736,69.7358,21.0841,35.8342,155.496
2025-01-01T00:40:00,92.5439,77.0755,23.4916,37.8887,141.0035
2025-01-01T00:41:00,100.4497,73.8806,22.8586,35.9023,162.7258
2025-01-01T00:42:00,94.4516,72.4773,20.0247,37.7672,150.9916
2025-01-01T00:43:00,97.5889,69.3873,21.981,37.8471,163.8344
2025-01-01T00:44:00,98.7446,74.3013,20.9503,40.0133,163.0679
2025-01-01T00:45:00,92.5519,72.4006,24.3245,42.3962,160.5712
2025-01-01T00:46:00,96.6313,74.5637,22.7206,37.9246,149.5991
2025-01-01T00:47:00,97.1411,72.9392,22.3585,39.887,143.5676
2025-01-01T00:48:00,91.7909,74.6776,21.1431,34.5561,139.9971
